20140210,8416.42,8447.02,8391.95,8391.95,1.520504769,-0.290741194
20140217,8537.83,8558.5,8512.6,8519.55,0.481950338,-0.214105926
20140224,8603.61,8612.21,8541.65,8560.61,-0.070906162,-0.499790204
20140304,8583.58,8595.59,8554.54,8554.54,1.727620655,-0.338320374
20140311,8694.96,8716.31,8684.63,8702.33,0.340253702,0.084761747
20140318,8747.38,8759.55,8713.51,8731.94,-0.488322183,-0.176509995
20140325,8589.19,8689.3,8589.19,8689.3,2.115820607,1.165534818
20140401,8847.34,8873.15,8826.16,8873.15,0.647120808,0.291726101
20140409,8912.39,8936.57,8912.39,8930.57,-0.075583081,0.203985687
20140416,8921.07,8968.56,8894.29,8923.82,0.370917387,0.030825899
20140423,9009.59,9022.28,8947.86,8956.92,-1.847510082,-0.584599299
20140430,8885.7,8890.09,8791.44,8791.44,1.58631578,-1.060805564
20140508,8925.21,8941.46,8891.74,8930.9,-0.56265326,0.063752001
20140515,8852.92,8880.65,8839.44,8880.65,1.001953686,0.313229985
20140522,8899.82,8969.63,8899.82,8969.63,1.553798763,0.784397887
20140529,9123.46,9131.66,9093.57,9109,0.279503787,-0.158492502
20140606,9167.83,9174.77,9122.56,9134.46,0.677982059,-0.36399017
20140613,9192.73,9207.74,9171.51,9196.39,0.841634598,0.03981407
20140620,9330.35,9339.83,9273.79,9273.79,0.356272894,-0.606193766
20140627,9316.89,9330.95,9303.57,9306.83,2.183557667,-0.107975945
20140704,9525.93,9550.11,9482.94,9510.05,-0.149420876,-0.166702884
20140711,9561.71,9591.27,9478.07,9495.84,-0.999069066,-0.688893514
20140718,9335.38,9421.34,9335.38,9400.97,0.204340616,0.702595931
20140728,9415.9,9460.43,9385.56,9420.18,-0.955289602,0.045455028
20140804,9280.29,9330.19,9258.18,9330.19,-1.68571058,0.537698714
20140811,9109.83,9184.96,9107.21,9172.91,-0.344492642,0.692438827
20140818,9222.73,9222.73,9128.66,9141.31,2.727289634,-0.882818862
20140825,9393.24,9409.35,9369.24,9390.62,1.303854272,-0.027892399
20140901,9474.41,9532.66,9472.96,9513.06,-0.822973891,0.407940969
20140909,9452.14,9465.93,9426.99,9434.77,-3.194248508,-0.183767909
20140916,9218.85,9219.42,9133.4,9133.4,-0.531018022,-0.9269052
20140923,9134.29,9147.21,9084.9,9084.9,-1.2986384,-0.540709787
20140930,8954.58,8998.83,8860.17,8966.92,0.824028763,0.137806575
20141007,9065.67,9074.8,8993.45,9040.81,-4.261786278,-0.274221321
20141015,8769.39,8776.91,8635.41,8655.51,1.078157151,-1.298607999
20141022,8744.91,8775.35,8729.77,8748.83,1.769950953,0.044826076
20141029,8821.85,8903.68,8821.85,8903.68,0.66174885,0.927583217
20141105,8997.76,9013.06,8941.18,8962.6,-0.487023855,-0.390763923
20141112,9030.13,9030.13,8894.11,8918.95,0.496583118,-1.231211511
20141119,8896.16,8988.64,8879.29,8963.24,1.775585614,0.754033201
20141126,9125.08,9146.04,9112.19,9122.39,0.579563031,-0.029479194
20141203,9073.47,9188.32,9045.2,9175.26,-1.559628828,1.12184203
20141210,9115.33,9140.49,9015.52,9032.16,-2.256381641,-0.912418969
20141217,8961.64,8972.12,8826.03,8828.36,4.05307441,-1.487227784
20141224,9096.48,9186.18,9096.48,9186.18,0.895366736,0.986095721
20141230,9299.1,9338.06,9262.7,9268.43,-0.32799514,-0.329816864
20150108,9154.03,9246.62,9154.03,9238.03,-0.789562277,0.917628629
20150115,9197.32,9219.43,9149.1,9165.09,2.230419996,-0.350428168
20150122,9336.81,9386.56,9336.81,9369.51,0.612518691,0.350226683
20150129,9479.36,9482.13,9403.75,9426.9,0.903266185,-0.553412889
20150205,9511.06,9517.42,9472.42,9512.05,-0.165474319,0.010408934
20150212,9496.39,9500.35,9447.19,9496.31,1.106219152,-0.000842425
20150302,9665.11,9690.43,9588.36,9601.36,-0.399735038,-0.659588975
20150309,9617.04,9617.04,9549.76,9562.98,-0.523581561,-0.562127224
20150316,9583.45,9590.76,9512.91,9512.91,2.577339636,-0.736060604
20150323,9759.88,9775.63,9729.81,9758.09,-2.42076062,-0.018340389
20150330,9533.38,9556.25,9503.53,9521.87,0.526157152,-0.120733675
20150408,9646.07,9654.67,9562,9571.97,-0.333369202,-0.768188495
20150415,9629.7,9654.15,9508.14,9540.06,0.764565422,-0.930870121
20150422,9549.61,9630.79,9549.61,9613,2.505253303,0.663796741
20150429,9934.82,9978.87,9842.5,9853.83,-1.519409204,-0.815213562
20150507,9789.82,9789.82,9704.11,9704.11,-0.961242195,-0.875501286
20150514,9730.33,9734.55,9600.24,9610.83,-0.335767046,-1.228118676
20150521,9647.53,9647.53,9536.16,9578.56,1.401880867,-0.71489801
20150528,9741.57,9766.21,9704.93,9712.84,-3.749778644,-0.29492166
20150604,9537.09,9558.77,9325.01,9348.63,-0.493548253,-1.976074463
20150611,9330.99,9358.48,9251.18,9302.49,-0.904274017,-0.305433829
20150618,9189.44,9243.84,9187.87,9218.37,2.649058348,0.314817878
20150626,9481.95,9489.91,9442.94,9462.57,-1.102660271,-0.204388338
20150703,9369.5,9369.5,9265.14,9358.23,-3.465505763,-0.1202839
20150713,8946.72,9041.88,8946.72,9033.92,-0.652208565,0.974658869
20150720,9085,9124.88,8952.64,8975,-4.660947075,-1.210787012
20150727,8733.24,8733.24,8553.09,8556.68,-0.377132252,-2.021700995
20150803,8636.53,8636.53,8482.92,8524.41,-0.675354658,-1.298206571
20150810,8410.63,8484.18,8374.08,8466.84,-2.99308833,0.668320922
20150817,8307.9,8308.54,8213.42,8213.42,-9.777656567,-1.137230828
20150824,7719.63,7719.63,7203.07,7410.34,10.3177452,-4.006539174
20150831,8026.62,8174.92,7961.77,8174.92,-2.304120407,1.847602104
20150907,7990.76,8053.2,7957.8,7986.56,4.015871664,-0.052560708
20150914,8332.57,8360.03,8259.31,8307.29,-0.003009405,-0.30338779
20150921,8404.5,8404.5,8285.43,8307.04,-1.514378166,-1.159616872
20150930,8097.15,8181.24,8059.68,8181.24,3.837926769,1.038513551
20151007,8398.53,8495.23,8385.04,8495.23,1.251172717,1.15139197
20151015,8573.38,8652.47,8573.38,8601.52,0.080683414,0.328225274
20151022,8600.4,8631.17,8594.21,8608.46,-0.434224008,0.093716571
20151029,8682.58,8704.59,8568.13,8571.08,3.256299089,-1.284180509
20151105,8858.73,8871.87,8828.04,8850.18,-4.769281529,-0.096514963
20151112,8426.76,8467.31,8374.07,8428.09,0.5826943,0.015783053
20151119,8382.09,8477.2,8357.2,8477.2,0.090831878,1.134681207
20151126,8411.16,8510.7,8411.16,8484.9,-0.339897936,0.876692394
20151203,8424.54,8484.52,8393.29,8456.06,-2.8369004,0.374145057
20151210,8214.27,8228.43,8133.42,8216.17,1.259711033,0.023130479
20151217,8214.62,8319.67,8214.62,8319.67,0.056372428,1.278817523
20151224,8351.2,8393.41,8324.36,8324.36,0.164577217,-0.321390938
20151231,8273.77,8338.06,8258.73,8338.06,-5.326059059,0.777033928
20160108,7811.2,7906.55,7788.71,7893.97,-1.671655707,1.059632323
20160115,7809,7842.34,7708.66,7762.01,-0.075109411,-0.60174158
20160122,7729.01,7774.12,7706.14,7756.18,4.182729127,0.351532732
20160129,7880.78,8080.6,7876.82,8080.6,-0.17436824,2.535535823
20160215,7976.65,8074.8,7953.99,8066.51,3.225310574,1.126538083
20160222,8315.79,8396.62,8296.18,8326.68,1.90964466,0.130955688
20160301,8381.38,8489.01,8378.06,8485.69,2.104955519,1.244544454
20160308,8655.86,8668.51,8575.7,8664.31,-0.613205206,0.097621727
20160315,8745.57,8759.94,8589.41,8611.18,2.026435401,-1.536663705
20160322,8806.02,8814.37,8713.24,8785.68,-1.915958696,-0.230978353
20160329,8687.06,8711.11,8585.71,8617.35,-1.474931388,-0.802457909
20160407,8523.25,8529.44,8436.54,8490.25,2.090162245,-0.387176253
20160414,8684.93,8719.15,8653.84,8667.71,-1.142862417,-0.198274482
20160421,8549.14,8568.65,8508.92,8568.65,-1.106125236,0.228210089
20160428,8586.92,8595.99,8456.38,8473.87,-3.864114035,-1.316537245
20160506,8169.54,8170.68,8104.16,8146.43,-1.138412777,-0.282880064
20160513,8095.93,8095.93,7999.98,8053.69,0.963160986,-0.521743642
20160520,8108.68,8165.98,8080.65,8131.26,4.087312421,0.278467025
20160527,8415.59,8463.61,8415.59,8463.61,1.462142041,0.570607646
20160603,8565.18,8601.05,8559.77,8587.36,-0.595526448,0.258955445
20160613,8634.24,8634.24,8520.21,8536.22,1.050816404,-1.135247572
20160620,8612.26,8642.15,8604.81,8625.92,-1.936605023,0.158611096
20160627,8406.29,8468.66,8386.27,8458.87,3.566788472,0.625484013
20160704,8728.32,8782.38,8712.12,8760.58,0.923226544,0.369601481
20160712,8794.73,8841.46,8794.3,8841.46,2.187534638,0.531340928
20160719,9018.8,9034.87,8972.83,9034.87,-0.111567737,0.17818335
20160726,8983.55,9024.79,8960.48,9024.79,0.487213553,0.459061284
20160802,9081.06,9086.42,9052.71,9068.76,0.951839061,-0.135446743
20160809,9154,9168.34,9127.63,9155.08,-0.488471974,0.011798121
20160816,9146.09,9165.58,9082.34,9110.36,-0.871864559,-0.390658741
20160823,8987.07,9046.3,8986.76,9030.93,0.881747506,0.488034476
20160830,9113.34,9134.37,9093.87,9110.56,0.782498551,-0.030504733
20160906,9102.83,9181.85,9098.6,9181.85,-2.557109951,0.868081684
20160912,9031.51,9031.51,8947.06,8947.06,3.145614314,-0.935059586
20160921,9141.92,9228.5,9133.16,9228.5,-0.668039226,0.947065824
20160930,9240.44,9240.65,9160.91,9166.85,1.079542046,-0.796390648
20161007,9289.66,9289.95,9249.06,9265.81,-0.966887946,-0.25673706
20161017,9150.67,9182.67,9074.99,9176.22,1.594120455,0.279214527
20161024,9333.94,9343.57,9308.53,9322.5,-0.347331724,-0.122563462
20161031,9283.2,9314.34,9194.48,9290.12,-1.079426315,0.074543261
20161107,9102.97,9191.67,9102.97,9189.84,-2.714301881,0.954303925
20161114,8955.27,8991.94,8879.69,8940.4,1.126459666,-0.166047478
20161121,9009.78,9049.76,8986.4,9041.11,2.003404449,0.347733241
20161128,9167.33,9241.54,9167.33,9222.24,-0.667733653,0.598974838
20161205,9194.46,9212.19,9138.64,9160.66,2.309440586,-0.367612671
20170106,9371.41,9381.11,9351.25,9372.22,0.07052758,0.00864331
20170113,9373.7,9387.68,9352.08,9378.83,-0.505073661,0.054727589
20170120,9326.8,9350.07,9317.62,9331.46,2.213479991,0.049963546
20170206,9467.67,9548.68,9467.67,9538.01,1.806561327,0.742949427
20170213,9690.39,9711.43,9681.1,9710.32,0.716763196,0.205667677
20170218,9771.21,9791.35,9770.75,9779.92,-0.301127208,0.089139421
20170224,9757.67,9784.39,9740.18,9750.47,-0.127173357,-0.073788107
20170307,9690.26,9738.07,9690.2,9738.07,0.063051508,0.493382015
20170314,9720.53,9767.66,9720.53,9744.21,2.342724551,0.243608116
20170321,9923.18,9976.61,9918.39,9972.49,-0.963049349,0.496917319
20170328,9909.99,9924.14,9799.28,9876.45,0.21617079,-0.338446356
20170406,9946.66,9946.66,9879.85,9897.8,-0.617510962,-0.491220168
20170413,9808.83,9868.45,9800.8,9836.68,-2.073768792,0.283927849
20170420,9639.93,9664.24,9622.25,9632.69,2.366213384,-0.07510428
20170427,9859.45,9863.52,9823.85,9860.62,0.398757887,0.011866788
20170505,9954.94,9960.99,9899.94,9899.94,0.877581076,-0.552489518
20170512,9981.77,10008.25,9961.37,9986.82,-0.392517338,0.05059223
20170519,9970.4,9979.73,9947.14,9947.62,,-0.22847629
